year,league,aveage,RG,game,PA,AB,run,hit,single,double,triple,HR,RBI,steal,CS,BB,SO,AVG,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB
1981,Pacific,29.2,4.43,780,29363,26059,3456,7007,4984,1075,136,812,3315,635,291,2366,3196,0.269,0.334,0.414,0.748,10790,620,270,460,208,91
1982,Central,29,3.82,780,28912,25920,2980,6597,4760,954,130,753,2851,503,262,2047,4191,0.255,0.312,0.389,0.7,10070,481,189,578,178,216
1982,Pacific,29.2,4.17,780,29013,25570,3253,6610,4619,1111,108,772,3101,579,304,2468,3457,0.259,0.328,0.401,0.729,10253,598,251,528,196,119
1983,Central,28.9,4.5,780,29631,26282,3511,7091,4906,1147,103,935,3376,616,285,2349,4013,0.27,0.332,0.428,0.76,11249,506,186,616,198,215
1983,Pacific,29.3,4.57,780,29288,25765,3567,6949,4872,1067,128,882,3423,686,290,2452,3245,0.27,0.337,0.424,0.761,10918,558,257,603,211,102
1984,Central,29.1,4.47,780,29408,25919,3490,6975,4872,1078,115,910,3348,555,255,2467,4133,0.269,0.335,0.425,0.76,11013,578,179,660,183,205
1984,Pacific,29.1,4.76,780,29464,25821,3709,6833,4642,1135,111,945,3568,584,309,2581,3403,0.265,0.335,0.427,0.762,11025,571,260,606,196,107
1985,Central,28.8,4.66,780,29959,26216,3638,7130,4984,1097,102,947,3489,613,277,2683,4153,0.272,0.341,0.43,0.771,11272,564,162,709,189,175
1985,Pacific,28.8,5.19,780,30104,26238,4050,7124,4826,1128,120,1050,3872,560,260,2810,3664,0.272,0.345,0.444,0.789,11642,613,255,583,218,119
1986,Central,29.1,3.95,780,28897,26018,3079,6740,4692,1119,119,810,2925,607,289,1906,4691,0.259,0.312,0.405,0.717,10527,502,168,644,161,211
1986,Pacific,28.3,4.51,780,29429,26150,3518,7072,4851,1096,119,1006,3371,531,279,2284,4243,0.27,0.333,0.437,0.77,11424,591,241,590,164,128
1987,Central,29,4.15,780,28938,26007,3234,6827,4737,1082,126,882,3099,413,207,1983,4675,0.263,0.317,0.416,0.733,10807,555,165,628,155,217
1987,Pacific,28.3,4.13,780,29116,25891,3218,6799,4868,1043,84,804,3079,540,277,2218,4194,0.263,0.324,0.403,0.726,10422,573,209,612,186,157
1988,Central,28.4,3.81,780,29137,25792,2968,6605,4672,1121,128,684,2852,487,271,2199,4587,0.256,0.317,0.389,0.706,10034,498,181,779,186,220
1988,Pacific,28.4,4.12,780,29195,25742,3211,6696,4742,1035,109,810,3052,416,232,2431,4169,0.26,0.326,0.403,0.73,10379,615,185,659,178,165
1989,Central,28,3.91,780,29291,25857,3046,6730,4754,1145,124,707,2892,529,296,2270,4856,0.26,0.323,0.396,0.719,10244,549,197,798,169,215
1989,Pacific,28.1,4.63,780,30021,26034,3610,6938,4717,1192,136,893,3454,588,301,2879,4369,0.267,0.342,0.426,0.768,11081,577,200,741,167,157
1990,Central,28.1,4.25,789,30058,26359,3357,6907,4820,1160,143,784,3220,449,264,2604,5054,0.262,0.331,0.406,0.737,10705,528,214,691,190,186
1990,Pacific,27.8,4.7,780,30031,26084,3665,6889,4619,1217,148,905,3443,608,253,2806,4902,0.264,0.338,0.426,0.765,11117,504,212,744,185,123
1991,Central,28,4.09,786,29769,26045,3218,6661,4720,1104,126,711,3081,436,246,2594,5143,0.256,0.326,0.39,0.716,10150,565,209,726,195,171
1991,Pacific,28.2,4.2,780,29641,25847,3274,6704,4627,1142,143,792,3124,525,242,2695,4407,0.259,0.331,0.407,0.738,10508,515,170,728,201,129
1992,Central,27.9,4.06,784,30137,26455,3180,6766,4753,1161,127,725,3031,405,208,2688,5282,0.256,0.327,0.392,0.719,10356,538,189,656,149,196
1992,Pacific,28.8,4.19,780,29581,25806,3269,6691,4671,1144,147,729,3120,548,227,2640,4800,0.259,0.331,0.4,0.731,10316,520,206,745,184,99
1993,Central,27.6,3.92,788,29900,26259,3091,6621,4737,1053,100,731,2945,311,214,2681,5486,0.252,0.324,0.383,0.708,10067,574,200,600,160,154
1993,Pacific,29.1,3.93,780,29513,25917,3069,6595,4616,1168,151,660,2910,597,305,2679,5050,0.255,0.326,0.388,0.714,10045,548,168,574,175,86
1994,Central,28.2,4.06,780,29980,26320,3168,6844,4986,1056,117,685,3033,342,184,2678,4990,0.26,0.33,0.387,0.718,10189,670,181,609,192,162
1994,Pacific,29.1,4.59,780,30077,26434,3579,7162,5020,1291,131,720,3408,477,260,2729,5037,0.271,0.341,0.411,0.752,10875,541,184,514,216,98
1995,Central,28.4,4.19,782,29639,25916,3274,6616,4617,1104,105,790,3126,464,239,2751,5206,0.255,0.33,0.397,0.728,10300,606,236,565,171,176
1995,Pacific,28.6,3.82,780,29454,25856,2976,6423,4651,1021,127,624,2821,517,280,2604,5270,0.248,0.32,0.37,0.69,9570,529,207,616,171,126
1996,Central,28.4,4.44,780,30192,26459,3463,7019,5014,1130,110,765,3314,418,220,2668,5190,0.265,0.336,0.403,0.739,10664,623,231,644,190,155
1996,Pacific,28.5,4.12,780,29832,26108,3213,6740,4782,1107,128,723,3062,568,237,2604,5042,0.258,0.328,0.393,0.721,10272,519,201,720,199,113
1997,Central,28.3,4.25,814,31262,27328,3459,7046,4939,1190,142,775,3295,457,220,2818,5333,0.258,0.331,0.397,0.728,10845,604,283,641,192,194
1997,Pacific,27.9,4.28,810,31231,27263,3466,7261,5196,1242,155,668,3270,656,268,2838,4911,0.266,0.338,0.397,0.735,10817,590,243,654,233,142
1998,Central,28.7,4.04,812,31007,27246,3283,7052,5099,1179,112,662,3125,378,221,2703,5218,0.259,0.329,0.383,0.712,10441,577,247,615,196,133
1998,Pacific,28.1,4.35,810,31177,27014,3527,7162,5020,1259,150,733,3330,527,251,2959,4659,0.265,0.341,0.404,0.745,10920,637,248,736,220,153
1999,Central,28.6,4.43,810,30981,27383,3587,7331,5150,1237,112,832,3444,422,207,2564,5196,0.268,0.334,0.412,0.746,11288,576,237,623,174,153
1999,Pacific,27.9,4.28,810,31089,27046,3468,6998,4862,1259,140,737,3324,489,241,2887,5010,0.259,0.334,0.397,0.731,10748,585,248,734,174,135
2000,Central,28.8,4.24,814,30995,27564,3454,7218,5109,1186,105,818,3297,410,248,2416,5573,0.262,0.325,0.402,0.726,11068,552,224,620,171,179
2000,Pacific,28.6,4.8,810,31486,27197,3887,7172,4971,1288,160,753,3709,477,225,3169,4905,0.264,0.343,0.406,0.749,11039,559,227,664,229,123
2001,Central,28.9,4.12,840,32024,27974,3462,7353,5306,1180,86,781,3310,437,236,2785,5537,0.263,0.333,0.395,0.728,11048,613,265,811,189,201
2001,Pacific,28.8,4.72,840,32689,28423,3968,7513,5038,1334,120,1021,3819,454,210,3141,5350,0.264,0.341,0.428,0.768,12150,627,262,671,192,106
2002,Central,29,3.97,840,31795,28596,3333,7363,5199,1256,82,826,3165,356,198,2073,6117,0.258,0.313,0.394,0.707,11261,509,296,684,146,176
2002,Pacific,28.9,3.98,840,31556,28050,3344,7163,4800,1377,117,869,3209,426,218,2268,5760,0.255,0.317,0.406,0.723,11381,508,336,745,157,165
2003,Central,29.7,4.53,840,31920,28576,3802,7700,5347,1257,109,987,3634,445,226,2174,6001,0.27,0.327,0.425,0.752,12136,544,347,651,172,160
2003,Pacific,28.8,5.01,840,32831,28917,4210,7993,5285,1555,153,1000,4040,546,269,2845,5592,0.276,0.345,0.445,0.79,12854,668,310,548,211,129
2004,Central,29.9,4.73,828,32023,28736,3918,7911,5518,1223,96,1074,3768,354,181,2358,6246,0.275,0.335,0.437,0.772,12548,608,315,463,151,95
2004,Pacific,28.9,5.2,798,32163,28153,4148,7806,5237,1486,147,936,3971,428,224,2885,5345,0.277,0.35,0.44,0.79,12394,635,385,537,203,134
2005,Central,30.1,4.4,876,33682,30063,3855,8111,5790,1318,83,920,3697,370,169,2547,6170,0.27,0.331,0.411,0.742,12355,681,318,563,191,111
2005,Pacific,29.6,4.46,816,31143,27892,3638,7447,5140,1350,130,827,3489,381,202,2303,5551,0.267,0.328,0.414,0.742,11538,601,312,451,185,105
2006,Central,29.6,4.12,876,33009,29610,3611,7800,5621,1264,94,821,3428,386,191,2237,6013,0.263,0.32,0.396,0.715,11715,586,302,660,200,150
2006,Pacific,29.3,3.92,816,30916,27474,3200,7174,5123,1285,134,632,3042,448,239,2293,5493,0.261,0.323,0.387,0.709,10623,593,296,663,190,123
2007,Central,30.2,4.11,864,32773,29019,3555,7683,5486,1274,105,818,3415,365,167,2480,5835,0.265,0.328,0.401,0.728,11621,610,319,767,188,194
2007,Pacific,29.4,3.94,864,32617,29076,3405,7622,5484,1367,129,642,3235,534,239,2257,5756,0.262,0.321,0.384,0.706,11173,612,379,696,209,114
2008,Central,30,3.95,864,32501,28918,3416,7660,5566,1255,111,728,3251,445,219,2278,5664,0.265,0.324,0.392,0.715,11321,599,311,818,176,122
2008,Pacific,29,4.32,864,33020,29281,3730,7774,5364,1503,155,752,3601,518,239,2436,5884,0.266,0.328,0.405,0.732,11843,565,383,707,213,105
2009,Central,29.6,3.91,864,32409,28869,3376,7382,5238,1247,128,769,3228,478,227,2292,5819,0.256,0.316,0.388,0.703,11192,577,321,733,194,122
2009,Pacific,29.7,4.35,864,33301,29310,3756,7812,5386,1520,141,765,3604,580,260,2698,6045,0.267,0.334,0.406,0.74,11909,629,373,714,206,116
2010,Central,29.5,4.31,864,33066,29273,3724,7814,5467,1357,127,863,3573,464,207,2484,5865,0.267,0.33,0.41,0.74,12014,614,362,750,197,135
2010,Pacific,29.6,4.47,864,33297,29339,3858,7932,5641,1422,127,742,3684,561,198,2624,6039,0.27,0.336,0.403,0.739,11834,646,367,745,222,74
2011,Central,29.7,3.15,864,31512,27935,2718,6769,5131,1039,114,485,2596,348,162,2181,5743,0.242,0.303,0.34,0.642,9491,574,309,911,176,124
2011,Pacific,29.2,3.41,864,31910,28374,2945,7122,5400,1148,120,454,2818,636,212,2083,5775,0.251,0.308,0.348,0.656,9872,493,369,863,221,56
2012,Central,29.9,3.14,864,31875,28120,2716,6865,5228,1085,98,454,2570,429,215,2461,5461,0.244,0.31,0.338,0.648,9508,601,293,839,162,115
2012,Pacific,29,3.37,864,31931,28351,2911,7132,5415,1148,142,427,2771,552,268,2216,5314,0.252,0.311,0.347,0.658,9845,493,303,856,205,66
2013,Central,29.6,3.96,864,33000,29013,3418,7373,5383,1178,98,714,3260,464,203,2778,5848,0.254,0.323,0.375,0.699,10889,635,270,758,181,101
2013,Pacific,28.4,4.02,864,33031,28919,3477,7580,5605,1240,138,597,3299,557,234,2747,5726,0.262,0.331,0.377,0.708,10887,594,355,795,215,61
2014,Central,29.2,4.22,864,33163,29273,3649,7723,5576,1301,108,738,3469,466,194,2662,5976,0.264,0.329,0.391,0.72,11454,683,279,751,198,94
2014,Pacific,28.3,4.01,864,32979,28762,3463,7400,5297,1322,158,623,3283,586,273,2803,5975,0.257,0.328,0.379,0.707,10907,538,334,877,203,73
2015,Central,29.3,3.51,858,32226,28544,3015,7115,5215,1213,116,571,2855,455,218,2534,6013,0.249,0.314,0.36,0.674,10273,528,235,744,169,48
2015,Pacific,28.4,4.01,858,32689,28741,3440,7349,5334,1232,136,647,3278,571,274,2775,5882,0.256,0.326,0.376,0.702,10794,561,333,646,194,58
2016,Central,28.7,3.93,858,32616,28979,3375,7331,5248,1237,133,713,3207,448,189,2631,6130,0.253,0.319,0.379,0.698,10973,596,272,565,169,65
2016,Pacific,28.2,4.08,858,32918,28783,3501,7467,5523,1180,136,628,3337,573,235,2825,5929,0.259,0.33,0.375,0.706,10803,593,319,802,189,67
2017,Central,28.9,3.98,858,32559,28848,3418,7235,5131,1274,112,718,3254,404,176,2646,6335,0.251,0.318,0.377,0.696,10887,624,281,624,160,44
2017,Pacific,28.1,4.01,858,32361,28512,3440,7135,4959,1246,148,782,3282,441,188,2682,6319,0.25,0.319,0.387,0.706,11023,565,285,704,178,46
2018,Central,28.7,4.37,858,33058,29100,3751,7535,5243,1335,132,825,3619,433,196,2918,6302,0.259,0.331,0.399,0.73,11609,602,285,579,176,168
2018,Pacific,27.9,4.26,858,32710,28845,3658,7320,5044,1242,178,856,3517,600,237,2784,6168,0.254,0.325,0.398,0.723,11486,573,339,538,204,117
2019,Central,28.4,4.2,858,32803,28949,3607,7310,5049,1308,116,837,3448,429,184,2834,6656,0.253,0.323,0.392,0.716,11361,612,277,572,171,190
2019,Pacific,27.9,4.31,858,32791,28780,3698,7241,5053,1202,135,851,3527,540,255,2910,6381,0.252,0.326,0.392,0.717,11266,577,356,547,198,110
2020,Central,28.6,4.11,720,27093,24003,2962,6095,4257,1069,95,674,2839,362,179,2326,5429,0.254,0.324,0.391,0.714,9376,544,218,406,140,152
2020,Pacific,28,4.12,720,27079,23560,2963,5797,4055,1006,122,614,2822,513,196,2594,5368,0.246,0.326,0.377,0.703,8889,463,265,498,162,77
2021,Central,28.1,3.78,858,31678,28281,3239,7085,4958,1265,102,760,3111,408,201,2485,6334,0.251,0.315,0.383,0.698,10834,603,260,484,168,134
2021,Pacific,28.1,3.74,858,31767,27875,3206,6724,4714,1188,133,689,3061,455,207,2798,6269,0.241,0.315,0.368,0.683,10245,551,318,556,220,90
2022,Central,28,3.64,858,32062,28750,3119,7140,5133,1197,119,691,2999,384,192,2230,6068,0.248,0.308,0.37,0.678,10648,594,302,621,159,151
2022,Pacific,27.9,3.5,858,31895,28182,3006,6760,4803,1189,155,613,2862,532,270,2591,6441,0.24,0.309,0.358,0.668,10098,540,336,589,197,97
2023,Central,28.1,3.51,858,32012,28616,3015,6996,5031,1208,114,643,2903,336,179,2316,6287,0.245,0.306,0.362,0.668,10361,613,287,608,185,161
2023,Pacific,27.7,3.45,858,32029,28339,2961,6824,4932,1177,108,607,2812,455,208,2568,6143,0.241,0.309,0.354,0.664,10038,556,329,605,188,70
